Info 0    [06:24:31.280] Starting TS Server
Info 3368 [06:41:22.974] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 3369 [06:41:22.974] Elapsed:: 0.016802996397018433ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 3370 [06:41:22.974] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 3371 [06:41:22.974] Elapsed:: 0.013285011053085327ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 3372 [06:41:22.974] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 3373 [06:41:22.974] Elapsed:: 0.011851996183395386ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 3374 [06:41:22.974] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 3375 [06:41:22.974] Elapsed:: 0.011229991912841797ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 3376 [06:41:22.974] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 3377 [06:41:22.974] Elapsed:: 0.011774003505706787ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 3378 [06:41:22.975] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 3379 [06:41:22.975] Elapsed:: 0.014124006032943726ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 3380 [06:41:22.975] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/5.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 3381 [06:41:22.975] Elapsed:: 0.01124998927116394ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/5.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 3382 [06:41:22.975] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/5.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 3383 [06:41:22.975] Elapsed:: 0.010541975498199463ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/5.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 3384 [06:41:22.975] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 3385 [06:41:22.975] Elapsed:: 0.010641008615493774ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 3386 [06:41:22.975] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 3387 [06:41:22.975] Elapsed:: 0.010547995567321777ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 3388 [06:43:34.337] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3389 [06:43:34.397] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 372 structureChanged: false structureIsReused:: Completely Elapsed: 58.46643599867821ms
Info 3390 [06:43:34.397] Different program with same set of files
Info 3391 [06:43:35.746] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3392 [06:43:35.782] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 373 structureChanged: false structureIsReused:: Completely Elapsed: 35.70541498064995ms
Info 3393 [06:43:35.782] Different program with same set of files
Info 3394 [06:44:32.607] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3395 [06:44:32.679] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 374 structureChanged: false structureIsReused:: Completely Elapsed: 70.04907497763634ms
Info 3396 [06:44:32.679] Different program with same set of files
Info 3397 [06:44:32.683] getCompletionData: Get current token: 0.009770989418029785
Info 3398 [06:44:32.683] getCompletionData: Is inside comment: 0.004135996103286743
Info 3399 [06:44:32.683] getCompletionData: Get previous token: 0.07381600141525269
Info 3400 [06:44:32.683] getCompletionsAtPosition: isCompletionListBlocker: 0.146122008562088
Info 3401 [06:44:32.683] Returning an empty list because completion was requested in an invalid position.
Info 3402 [06:44:32.712] getCompletionData: Get current token: 0.005735993385314941
Info 3403 [06:44:32.712] getCompletionData: Is inside comment: 0.003371983766555786
Info 3404 [06:44:32.712] getCompletionData: Get previous token: 0.04154098033905029
Info 3405 [06:44:32.712] getCompletionsAtPosition: isCompletionListBlocker: 0.001806020736694336
Info 3406 [06:44:32.712] Returning an empty list because completion was requested in an invalid position.
Info 3407 [06:44:32.774] getCompletionData: Get current token: 0.00636899471282959
Info 3408 [06:44:32.774] getCompletionData: Is inside comment: 0.004470020532608032
Info 3409 [06:44:32.774] getCompletionData: Get previous token: 0.04662999510765076
Info 3410 [06:44:32.774] getCompletionsAtPosition: isCompletionListBlocker: 0.002393007278442383
Info 3411 [06:44:32.774] Returning an empty list because completion was requested in an invalid position.
Info 3412 [06:44:32.777] getCompletionData: Get current token: 0.005750000476837158
Info 3413 [06:44:32.778] getCompletionData: Is inside comment: 0.007542997598648071
Info 3414 [06:44:32.778] getCompletionData: Get previous token: 0.04399299621582031
Info 3415 [06:44:32.778] getCompletionsAtPosition: isCompletionListBlocker: 0.002187013626098633
Info 3416 [06:44:32.778] Returning an empty list because completion was requested in an invalid position.
Info 3417 [06:44:33.750] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3418 [06:44:33.793] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 375 structureChanged: false structureIsReused:: Completely Elapsed: 42.130643010139465ms
Info 3419 [06:44:33.793] Different program with same set of files
Info 3420 [06:44:33.794] getCompletionData: Get current token: 0.0060160160064697266
Info 3421 [06:44:33.794] getCompletionData: Is inside comment: 0.0036640167236328125
Info 3422 [06:44:33.794] getCompletionData: Get previous token: 0.043961018323898315
Info 3423 [06:44:33.794] getCompletionsAtPosition: isCompletionListBlocker: 0.0019130110740661621
Info 3424 [06:44:33.794] Returning an empty list because completion was requested in an invalid position.
Info 3425 [06:44:33.822] getCompletionData: Get current token: 0.005712002515792847
Info 3426 [06:44:33.822] getCompletionData: Is inside comment: 0.003385990858078003
Info 3427 [06:44:33.822] getCompletionData: Get previous token: 0.0418190062046051
Info 3428 [06:44:33.822] getCompletionsAtPosition: isCompletionListBlocker: 0.0019730031490325928
Info 3429 [06:44:33.822] Returning an empty list because completion was requested in an invalid position.
Info 3430 [06:44:33.904] getCompletionData: Get current token: 0.011527001857757568
Info 3431 [06:44:33.904] getCompletionData: Is inside comment: 0.004261016845703125
Info 3432 [06:44:33.904] getCompletionData: Get previous token: 0.05008000135421753
Info 3433 [06:44:33.905] getCompletionsAtPosition: isCompletionListBlocker: 0.00213700532913208
Info 3434 [06:44:33.905] Returning an empty list because completion was requested in an invalid position.
Info 3435 [06:44:33.905] getCompletionData: Get current token: 0.005006998777389526
Info 3436 [06:44:33.905] getCompletionData: Is inside comment: 0.00297701358795166
Info 3437 [06:44:33.905] getCompletionData: Get previous token: 0.03685399889945984
Info 3438 [06:44:33.905] getCompletionsAtPosition: isCompletionListBlocker: 0.0019399821758270264
Info 3439 [06:44:33.905] Returning an empty list because completion was requested in an invalid position.
Info 3440 [06:44:36.413] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3441 [06:44:36.449] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 376 structureChanged: false structureIsReused:: Completely Elapsed: 35.18096601963043ms
Info 3442 [06:44:36.449] Different program with same set of files
Info 3443 [06:44:36.451] getCompletionData: Get current token: 0.00627899169921875
Info 3444 [06:44:36.451] getCompletionData: Is inside comment: 0.003179013729095459
Info 3445 [06:44:36.451] getCompletionData: Get previous token: 0.04516899585723877
Info 3446 [06:44:36.451] getCompletionsAtPosition: isCompletionListBlocker: 0.07802298665046692
Info 3447 [06:44:36.451] Returning an empty list because completion was requested in an invalid position.
Info 3448 [06:44:36.452] getCompletionData: Get current token: 0.004333972930908203
Info 3449 [06:44:36.452] getCompletionData: Is inside comment: 0.0032400190830230713
Info 3450 [06:44:36.452] getCompletionData: Get previous token: 0.05882900953292847
Info 3451 [06:44:36.452] getCompletionsAtPosition: isCompletionListBlocker: 0.004101991653442383
Info 3452 [06:44:36.452] Returning an empty list because completion was requested in an invalid position.
Info 3453 [06:44:36.452] getCompletionData: Get current token: 0.0056549906730651855
Info 3454 [06:44:36.452] getCompletionData: Is inside comment: 0.003814011812210083
Info 3455 [06:44:36.452] getCompletionData: Get previous token: 0.0766180157661438
Info 3456 [06:44:36.452] getCompletionsAtPosition: isCompletionListBlocker: 0.018922001123428345
Info 3457 [06:44:36.452] Returning an empty list because completion was requested in an invalid position.
Info 3458 [06:44:36.453] getCompletionData: Get current token: 0.004310011863708496
Info 3459 [06:44:36.453] getCompletionData: Is inside comment: 0.0025790035724639893
Info 3460 [06:44:36.453] getCompletionData: Get previous token: 0.040953993797302246
Info 3461 [06:44:36.453] getCompletionsAtPosition: isCompletionListBlocker: 0.0025520026683807373
Info 3462 [06:44:36.453] Returning an empty list because completion was requested in an invalid position.
Info 3463 [06:44:36.453] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3464 [06:44:36.478] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 377 structureChanged: false structureIsReused:: Completely Elapsed: 25.442206978797913ms
Info 3465 [06:44:36.479] Different program with same set of files
